Date;FX_USD/PLN;FX_EUR/PLN;FX_CHF/PLN
2025-01-02;4.1219;4.2668;4.5554
2025-01-03;4.1512;4.2718;4.5658
2025-01-07;4.077;4.2515;4.5097
2025-01-08;4.1335;4.2656;4.533
2025-01-09;4.1523;4.2794;4.5555
2025-01-10;4.1415;4.2657;4.5341
2025-01-13;4.1904;4.2715;4.5699
2025-01-14;4.1658;4.2737;4.5477
2025-01-15;4.133;4.2611;4.5331
2025-01-16;4.1433;4.262;4.5476
2025-01-17;4.1462;4.2691;4.5503
2025-01-20;4.1321;4.2587;4.5221
2025-01-21;4.1101;4.2554;4.5138
2025-01-22;4.0646;4.2461;4.4947
2025-01-23;4.0515;4.2182;4.4658
2025-01-24;4.0124;4.21;4.4365
2025-01-27;4.021;4.2176;4.4605
2025-01-28;4.0337;4.2092;4.453
2025-01-29;4.0443;4.2077;4.4625
2025-01-30;4.0393;4.2039;4.4502
2025-01-31;4.0576;4.213;4.4549
2025-02-03;4.1352;4.2305;4.507
2025-02-04;4.0864;4.2249;4.4924
2025-02-05;4.0426;4.2059;4.4779
2025-02-06;4.0613;4.2073;4.4861
2025-02-07;4.0321;4.1898;4.4506
2025-02-10;4.0548;4.1872;4.4545
2025-02-11;4.0497;4.1783;4.4412
2025-02-12;4.0215;4.1721;4.4166
2025-02-13;3.996;4.1652;4.4016
2025-02-14;3.972;4.1632;4.4043
2025-02-17;3.9749;4.1635;4.4152
2025-02-18;3.9729;4.1574;4.4124
2025-02-19;3.9875;4.1582;4.4079
2025-02-20;3.9974;4.1723;4.4313
2025-02-21;3.9835;4.1705;4.4313
2025-02-24;3.9734;4.1609;4.4187
2025-02-25;3.947;4.1339;4.4041
2025-02-26;3.9434;4.1394;4.4076
2025-02-27;3.9459;4.1371;4.3965
2025-02-28;3.9993;4.1575;4.4344
2025-03-03;4.0112;4.1827;4.4528
2025-03-04;3.9543;4.1568;4.4356
2025-03-05;3.8785;4.1545;4.3787
2025-03-06;3.8674;4.1766;4.3645
2025-03-07;3.8448;4.176;4.3762
2025-03-10;3.8573;4.1857;4.3977
2025-03-11;3.8481;4.1977;4.3669
2025-03-12;3.8496;4.2017;4.3568
2025-03-13;3.8568;4.196;4.3722
2025-03-14;3.8509;4.179;4.3531
2025-03-17;3.8329;4.1777;4.3423
2025-03-18;3.8152;4.1776;4.337
2025-03-19;3.8473;4.1945;4.38
2025-03-20;3.8675;4.1972;4.3844
2025-03-21;3.8774;4.1979;4.3911
2025-03-24;3.859;4.1832;4.3764
2025-03-25;3.8578;4.1664;4.3655
2025-03-26;3.8614;4.1686;4.3696
2025-03-27;3.8913;4.1913;4.4003
2025-03-28;3.8817;4.1819;4.3976
2025-03-31;3.8643;4.1839;4.3875
2025-04-01;3.8656;4.1818;4.38
2025-04-02;3.8707;4.1794;4.3763
2025-04-03;3.7968;4.1791;4.3827
2025-04-04;3.856;4.2403;4.5069
2025-04-07;3.9097;4.2975;4.5933
2025-04-08;3.927;4.2946;4.5702
2025-04-09;3.8828;4.2818;4.6068
2025-04-10;3.8637;4.2644;4.5657
2025-04-11;3.7606;4.2972;4.6249
2025-04-14;3.7564;4.2776;4.5976
2025-04-15;3.7692;4.2767;4.6257
2025-04-16;3.7851;4.3033;4.6317
2025-04-17;3.7684;4.2879;4.6144
2025-04-18;3.7661;4.2823;4.5982
2025-04-22;3.722;4.2801;4.5919
2025-04-23;3.7583;4.2893;4.575
2025-04-24;3.7599;4.2789;4.5484
2025-04-25;3.7611;4.2688;4.5278
2025-04-28;3.7701;4.2766;4.539
2025-04-29;3.7458;4.2646;4.5404
2025-04-30;3.7617;4.2778;4.5562
2025-05-02;3.7722;4.275;4.5654
2025-05-05;3.7752;4.276;4.5764
2025-05-06;3.7789;4.2806;4.5855
2025-05-07;3.7642;4.2757;4.5595
2025-05-08;3.784;4.2714;4.5762
2025-05-09;3.7681;4.2414;4.5389
2025-05-12;3.8011;4.2337;4.5164
2025-05-13;3.8266;4.2525;4.5564
2025-05-14;3.7775;4.2455;4.5206
2025-05-15;3.7804;4.2378;4.5184
2025-05-16;3.7853;4.2392;4.531
2025-05-19;3.8004;4.2785;4.5608
2025-05-20;3.7747;4.2497;4.5376
2025-05-21;3.7452;4.2403;4.5365
2025-05-22;3.7559;4.2447;4.5456
2025-05-23;3.7506;4.2541;4.5392
2025-05-26;3.7344;4.2514;4.545
2025-05-27;3.743;4.2479;4.5369
2025-05-28;3.7456;4.2447;4.5306
2025-05-29;3.7588;4.2369;4.53
2025-05-30;3.7537;4.2507;4.5555
2025-06-02;3.7282;4.2578;4.5592
2025-06-03;3.7437;4.2721;4.5718
2025-06-04;3.7525;4.2778;4.564
2025-06-05;3.7495;4.2791;4.57
2025-06-06;3.7565;4.2881;4.5696
2025-06-09;3.7427;4.2772;4.5628
2025-06-10;3.7352;4.2611;4.5486
2025-06-11;3.7306;4.2643;4.5382
2025-06-12;3.6929;4.2631;4.5333
2025-06-13;3.7056;4.272;4.5604
2025-06-16;3.6804;4.2612;4.5317
2025-06-17;3.7005;4.275;4.5527
2025-06-18;3.7137;4.2717;4.5446
2025-06-20;3.7067;4.2709;4.5423
2025-06-23;3.7212;4.2727;4.5495
2025-06-24;3.6753;4.2604;4.5294
2025-06-25;3.659;4.2479;4.5427
2025-06-26;3.6222;4.2479;4.5306
2025-06-27;3.6177;4.2362;4.5307
2025-06-30;3.6164;4.2419;4.5336
2025-07-01;3.593;4.2415;4.5495
2025-07-02;3.609;4.25;4.554
2025-07-03;3.6137;4.2634;4.563
2025-07-04;3.6108;4.2515;4.551
2025-07-07;3.6269;4.2524;4.55
2025-07-08;3.6135;4.2455;4.537
2025-07-09;3.6198;4.2399;4.5451
2025-07-10;3.6209;4.2464;4.5535
2025-07-11;3.6432;4.2563;4.5695
2025-07-14;3.6475;4.2614;4.576
2025-07-15;3.6396;4.2538;4.5732
2025-07-16;3.6631;4.2585;4.5719
2025-07-17;3.6686;4.2559;4.5662
2025-07-18;3.6535;4.2509;4.5537
2025-07-21;3.6455;4.2445;4.5554
2025-07-22;3.6353;4.2531;4.5612
2025-07-23;3.626;4.2544;4.5746
2025-07-24;3.6158;4.2514;4.5543
2025-07-25;3.6228;4.2544;4.5514
2025-07-28;3.6446;4.2565;4.5607
2025-07-29;3.6941;4.2737;4.588
2025-07-30;3.6981;4.2732;4.5958
2025-07-31;3.7257;4.2661;4.5838
2025-08-01;3.7536;4.2813;4.5937
2025-08-04;3.6977;4.2734;4.57
2025-08-05;3.7066;4.2763;4.5702
2025-08-06;3.6994;4.282;4.5733
2025-08-07;3.6477;4.2618;4.5249
2025-08-08;3.6577;4.2566;4.5237
2025-08-11;3.6495;4.2533;4.5145
2025-08-12;3.6702;4.2626;4.5311
2025-08-13;3.6353;4.2586;4.5249
2025-08-14;3.6542;4.2639;4.5296
2025-08-18;3.6434;4.2558;4.5135
2025-08-19;3.6332;4.242;4.5077
2025-08-20;3.654;4.2524;4.5226
2025-08-21;3.6483;4.2521;4.5307
2025-08-22;3.6786;4.267;4.5452
2025-08-25;3.6421;4.2627;4.5416
2025-08-26;3.6716;4.2657;4.5511
2025-08-27;3.6793;4.2639;4.5623
2025-08-28;3.6658;4.2681;4.5753
2025-08-29;3.6559;4.2684;4.5659
2025-09-01;3.6278;4.2574;4.542
2025-09-02;3.6626;4.2651;4.5541
2025-09-03;3.6538;4.2589;4.5436
2025-09-04;3.6501;4.2553;4.5378
2025-09-05;3.6357;4.2476;4.5257
2025-09-08;3.6214;4.2484;4.5498
2025-09-09;3.6173;4.254;4.5614
2025-09-10;3.6414;4.2604;4.5659
2025-09-11;3.6459;4.2626;4.5611
2025-09-12;3.635;4.2593;4.5588
